City Name,Zone Name,Ward Name,Zone No.,Ward No.,Facility Name,Type  (Hospital / Nursing Home / Lab), Class : (Public / Private),Level (Primary / Secondary / Tertiary),Pharmacy Available : Yes/No,Number of Beds in Emergency Wards ,Number of Beds in facility type,Number of Doctors / Physicians,Number of Nurses,Number of Midwives Professional ,Average Monthly Patient Footfall,Ambulance Service Available,Count of Ambulance
203,Pune,3,SINGHARD ROAD,N.A,Madhukar General Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,24,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
204,Pune,1,DHOLE-PATIL ROAD,N.A,Mulye Hospital,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
205,Pune,5,BHAVANI PETH,N.A,Todkar Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
206,Pune,5,KASBA-VISHRAM,N.A,Parvati Netra Chikitsalya,OPTHALMOLOGY,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
207,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Yashwant Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
208,Pune,2,KOTHRUD-BAVDHAN,N.A,Suyash Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
209,Pune,2,KOTHRUD-BAVDHAN,N.A,Kamat Clinic,GENERAL,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
210,Pune,3,SINGHARD ROAD,N.A,Jagtap Hospital,MAT+GEN,private,N.A.,YES,N.A.,38,N.A.,N.A.,N.A.,N.A.,YES,N.A.
211,Pune,5,BHAVANI PETH,N.A,Manohar Prasuti Gruha,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
212,Pune,1,DHOLE-PATIL ROAD,N.A,Modern ENT Hospital,ENT,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
213,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Gadkari Eye Center,OPTHALMOLOGY,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
214,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Dhadfale Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
215,Pune,5,KASBA-VISHRAM,N.A,Dhruvis  Clinic,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
216,Pune,3,WARJE-KARVENAGAR,N.A,Joshi Maternity Hospital,MATERNITY,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
217,Pune,3,SINGHARD ROAD,N.A,Bhandari Maternity & Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,25,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
218,Pune,3,SINGHARD ROAD,N.A,Adate General Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
219,Pune,2,KOTHRUD-BAVDHAN,N.A,Sathe Maternity Home,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
220,Pune,5,KASBA-VISHRAM,N.A,Deshmukh Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
221,Pune,4,WANADI-RAMTEKDI,N.A,Kamal Nursing Home & Maternity Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
222,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Prakash Eyes Hospital,OPTHALMOLOGY,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
223,Pune,3,WARJE-KARVENAGAR,N.A,Sanjeevani Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
224,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,ENT & Eyes Hospital ( Sant Hospital ),OPTHALMOLOGY+ENT,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
225,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Aawari Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
226,Pune,2,KOTHRUD-BAVDHAN,N.A,Kidny & Dialysis  Center ( Ambike Hospital ),UROLOGY,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
227,Pune,3,SINGHARD ROAD,N.A,Sham Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
228,Pune,4,HADAPSAR-MUNDHWA,N.A,Dharmadhikari Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
229,Pune,5,KASBA-VISHRAM,N.A,Eye Hospital ( Dr. Bhats Eye Care Center ),OPTHALMOLOGY,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
230,Pune,5,BHAVANI PETH,N.A,K.E.M. Hospital,speciality,private,N.A.,YES,N.A.,568,N.A.,N.A.,N.A.,N.A.,YES,N.A.
231,Pune,2,KOTHRUD-BAVDHAN,N.A,vatsal Hospital,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
232,Pune,4,HADAPSAR-MUNDHWA,N.A,Samarth Hospital,GENERAL,private,N.A.,N.A.,N.A.,1,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
233,Pune,4,KONDHWA-YEVALEWADI,N.A,Shri Sai Sneh Diagnostic  Center Pvt. Ltd.,MAT+GEN,private,N.A.,N.A.,N.A.,31,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
234,Pune,4,HADAPSAR-MUNDHWA,N.A,Maher Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
235,Pune,5,KASBA-VISHRAM,N.A,N.M.Wadia Hospital,speciality,private,N.A.,N.A.,N.A.,70,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
236,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Chaitanya Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
237,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Belsare ENT Hospital,ENT,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
238,Pune,4,HADAPSAR-MUNDHWA,N.A,Bhalerao Prasuti Gruha,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
239,Pune,5,KASBA-VISHRAM,N.A,Dr. S.D.Patil Eye Clinic & Hospital,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
240,Pune,2,KOTHRUD-BAVDHAN,N.A,Suvidha Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
241,Pune,1,DHOLE-PATIL ROAD,N.A,Kumbhare Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
242,Pune,2,KOTHRUD-BAVDHAN,N.A,Kurtkoti Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
243,Pune,5,BIBEWADI,N.A,Dr. Kashyap Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
244,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Purohit Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
245,Pune,1,DHOLE-PATIL ROAD,N.A,Panchsheel Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,20,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
246,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Paras Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
247,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Dr. Parkhi Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
248,Pune,2,KOTHRUD-BAVDHAN,N.A,Vyanketesh  General Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
249,Pune,1,DHOLE-PATIL ROAD,N.A,Modern Hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
250,Pune,4,KONDHWA-YEVALEWADI,N.A,G.M.Babubhai Memorial Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,14,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
251,Pune,5,BIBEWADI,N.A,"Ranka Medical Foundetion, Ranka Hospital",speciality,private,N.A.,YES,N.A.,101,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
252,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Salunke Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
253,Pune,2,AUNDH-BANER,N.A,Sanjeev Maternity & Surgical Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
254,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Kedarnath Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,24,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
255,Pune,1,DHOLE-PATIL ROAD,N.A,Kirad Hospital,GENRAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
256,Pune,2,AUNDH-BANER,N.A,Jeevan Deep Medicare  Center,MAT+GEN,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
257,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Shri Samrath Hospital,MATERNITY,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
258,Pune,4,HADAPSAR-MUNDHWA,N.A,PBMAS H.V.Desai Hospital,OPTHLM,private,N.A.,N.A.,N.A.,95,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
259,Pune,5,KASBA-VISHRAM,N.A,Prabhudesai Eye Clinic,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
260,Pune,3,WARJE-KARVENAGAR,N.A,Bhagirathi Child Hospital,pediatric,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
261,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Inam Hospital Charitable Trust,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
262,Pune,5,KASBA-VISHRAM,N.A,Dr. Gujrathi Clinic,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
263,Pune,4,HADAPSAR-MUNDHWA,N.A,Usha Kiran Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,28,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
264,Pune,3,SINGHARD ROAD,N.A,Sadguru Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
265,Pune,3,WARJE-KARVENAGAR,N.A,Patil Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
266,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,"Family Planning Association of India, Pune",GENERAL,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
267,Pune,3,SINGHARD ROAD,N.A,M/s. Prachiti Hospital & Resarch Center,GENRAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
268,Pune,3,WARJE-KARVENAGAR,N.A,Deenannath Mangeshkar Hospital,speciality,private,N.A.,YES,N.A.,812,N.A.,N.A.,N.A.,N.A.,YES,N.A.
269,Pune,2,KOTHRUD-BAVDHAN,N.A,Girija Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
270,Pune,4,WANADI-RAMTEKDI,N.A,Anusaya Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
271,Pune,3,SINGHARD ROAD,N.A,Yashwant Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
272,Pune,5,KASBA-VISHRAM,N.A,Chinmay Nursing Home ,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
273,Pune,2,KOTHRUD-BAVDHAN,N.A,Bakshi Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
274,Pune,3,WARJE-KARVENAGAR,N.A,Gayatri Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
275,Pune,2,KOTHRUD-BAVDHAN,N.A,Ashwini Nursing Home & Maternity Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
276,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Dr. Konkar Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
277,Pune,4,HADAPSAR-MUNDHWA,N.A,Nande Hospital,GENRAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
278,Pune,2,AUNDH-BANER,N.A,Ajinkya Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
279,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Pandit Clinic,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
280,Pune,4,HADAPSAR-MUNDHWA,N.A,Alatkar Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
281,Pune,4,KONDHWA-YEVALEWADI,N.A,Wankhede Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
282,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Shah  Accident  Hospital,ortho.,private,N.A.,N.A.,N.A.,40,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
283,Pune,2,AUNDH-BANER,N.A,Life Line Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
284,Pune,5,BIBEWADI,N.A,Sangam Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
285,Pune,5,KASBA-VISHRAM,N.A,Children Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
286,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Bidkar Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
287,Pune,3,SINGHARD ROAD,N.A,Patil Hospital,GENERAL,private,N.A.,N.A.,N.A.,45,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
288,Pune,3,WARJE-KARVENAGAR,N.A,Padalkar Pediatric & Nionetal Nursing Home,pediatric,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
289,Pune,1,DHOLE-PATIL ROAD,N.A,Todmal Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
290,Pune,2,AUNDH-BANER,N.A,Yashoda Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
291,Pune,5,BIBEWADI,N.A,Harsh Hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
292,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Polyclinic & Hospital,GENRAL,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
293,Pune,2,AUNDH-BANER,N.A,Medipoint Hospital,speciality,private,N.A.,YES,N.A.,102,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
294,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Kasturba Speciality Hospital,speciality,private,N.A.,N.A.,N.A.,25,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
295,Pune,4,BIBEWADI,N.A,Mother Care Clinic Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
296,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Dharma Orthopedic Center,ortho.,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
297,Pune,1,DHOLE-PATIL ROAD,N.A,Badve Maternity & Nursing Home,MATERNITY,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
298,Pune,5,KASBA-VISHRAM,N.A,Niranjan Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
299,Pune,3,WARJE-KARVENAGAR,N.A,Kulkarni Hospital & Daigonostic Center,GENRAL,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
300,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Bumb Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
301,Pune,3,WARJE-KARVENAGAR,N.A,Mantri Hospital,GENRAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
302,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Nayan Jyot Eye Clinic & Lesar Center,GENRAL,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
303,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Amit Hospital,GENRAL,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
304,Pune,3,WARJE-KARVENAGAR,N.A,Pramila Care Center,GENRAL,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
305,Pune,5,KASBA-VISHRAM,N.A,Shahade Hospital,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
306,Pune,3,SINGHARD ROAD,N.A,Trimurti Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,20,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
307,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Aadarsh Nursing Home,MATERNITY,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
308,Pune,3,KOTHRUD-BAVDHAN,N.A,Senses ENT Hospital & Clinic,ENT,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
309,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Agarwal Maternity & General Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,17,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
310,Pune,4,KONDHWA-YEVALEWADI,N.A,Nobal Hospital,MAT+GEN,private,N.A.,YES,N.A.,8,N.A.,N.A.,N.A.,N.A.,YES,N.A.
311,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Rakshak Hospital,GENRAL,private,N.A.,YES,N.A.,60,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
312,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Chaitanya Hospital & Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,25,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
313,Pune,2,AUNDH-BANER,N.A,Surya Netralaya,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
314,Pune,5,BHAVANI PETH,N.A,Vimal Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
315,Pune,3,SINGHARD ROAD,N.A,Chaitanya Hospital General Medicin Hospital,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
316,Pune,2,AUNDH-BANER,N.A,Dr. Sarode Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
317,Pune,4,HADAPSAR-MUNDHWA,N.A,Birajdar Nursing Home,MATERNITY,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
318,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Sandip Wagh Eye Center,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
319,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,C.D.C. & Center for Laproscopy Surgery,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
320,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Shri Sainath Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
321,Pune,3,WA,N.A,Eye Care Center,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
322,Pune,4,HADAPSAR-MUNDHWA,N.A,Sanjeevani Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,30,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
323,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Sirin  Hospital Pvt. Ltd.,MAT+GEN,private,N.A.,N.A.,N.A.,26,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
324,Pune,4,HADAPSAR-MUNDHWA,N.A,Sunita Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
325,Pune,5,KASBA-VISHRAM,N.A,Day Care  Orthopedic Hospital,ortho.,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
326,Pune,2,KOTHRUD-BAVDHAN,N.A,Prakash Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
327,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Disha Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,11,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
328,Pune,3,WARJE-KARVENAGAR,N.A,Chaitanya Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,18,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
329,Pune,3,SINGHARD ROAD,N.A,Capital Polyclinic Health Hospital,GENRAL,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
330,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Kaluskar Hospital & Laboretory,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
331,Pune,1,DHOLE-PATIL ROAD,N.A,Shri Samrath Hospital,GENRAL,private,N.A.,N.A.,N.A.,20,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
332,Pune,2,KOTHRUD-BAVDHAN,N.A,Borse Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
333,Pune,4,HADAPSAR-MUNDHWA,N.A,Vaibhavi Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,30,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
334,Pune,4,KONDHWA-YEVALEWADI,N.A,Unity Ortho & Eyes Hospital,ortho.,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
335,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,High-Line Hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
336,Pune,2,KOTHRUD-BAVDHAN,N.A,Machve Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
337,Pune,5,BIBEWADI,N.A,Mehta Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
338,Pune,1,DHOLE-PATIL ROAD,N.A,Ganga Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
339,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,"Konkan Mitra Mandal Trust""s Sahyadri  super Speciality Hospital",speciality,private,N.A.,YES,N.A.,202,N.A.,N.A.,N.A.,N.A.,YES,N.A.
340,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Paranjpe Eye Clinic & Surgery Center,GENRAL,private,N.A.,N.A.,N.A.,1,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
341,Pune,2,KOTHRUD-BAVDHAN,N.A,Sindhu Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
342,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Sai nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
343,Pune,3,SINGHARD ROAD,N.A,Ashirwad Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
344,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Accurate Diagnostic Pvt. Ltd.,MAT+GEN,private,N.A.,N.A.,N.A.,40,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
